,Reality,svmrbf,lr,mlp
408,1.0,1.1310085579741085,1.9544620973472144,0.9997528994932154
409,1.0,0.9651241112806618,1.1125291819029592,0.9928703859726469
410,1.0,0.9997127648369792,2.5226923545424684,0.9998049830803447
411,1.0,1.0047563391514382,4.277139425562065,0.9998568614295983
412,1.0,0.9999802875511541,1.0832360783009156,0.998477656748587
413,1.0,0.14530244290042693,0.1300265290118504,0.9760689570057015
414,1.0,1.0000744916043676,1.801503210547905,0.9996473797065318
415,1.0,0.7375297397259667,1.7709910601182062,0.9993922035618947
416,1.0,1.0000230800002625,0.926399639491009,0.9836319151140537
417,1.0,0.9939446502301121,2.01032531397131,0.9994096555330659
418,1.0,0.9998820457800759,3.4804161777575917,0.9999814763040281
419,1.0,1.0000958549815606,1.9042131504283992,0.998830333448354
420,1.0,0.9996141713015865,2.26699317094893,0.9999227161113807
421,1.0,1.0326660592135468,2.2676291704842377,0.9989881920818907
422,1.0,0.999993952641004,1.399911129319258,0.9977447207427247
423,1.0,0.88571009000129,2.3257229357572964,0.9999503832309994
424,1.0,1.0000639654208825,3.499832917071836,0.9999478465128773
425,1.0,0.999512972730985,2.709031662002351,0.999956487446451
426,1.0,0.8602319268033918,1.1007975656086983,0.9967198956159247
427,1.0,0.7784932674716569,2.7823209497482946,0.9983702051089152
428,1.0,1.0000661200928271,3.499823256372105,0.9999478351411237
429,1.0,1.3543537548543316,4.2887148275976985,0.9999958038278756
430,1.0,1.0295849533883508,2.0068528620482304,0.999769640232187
431,1.0,0.8291542360638825,1.2327849410142098,0.9944491090980357
432,1.0,0.9996822856980749,2.2721027854597438,0.9990874815415263
433,1.0,0.9977589473136277,1.079046860512601,0.9880961685087047
434,1.0,-0.10554778195783776,-0.4064363710925623,0.7893478419152576
435,1.0,0.9997104953546245,0.9856816659804177,0.9880685817854227
436,1.0,0.8731931135843833,1.8821022720602396,0.9998929267176496
437,1.0,0.7497906001099421,0.6993141036111019,0.9919684946671986
438,1.0,1.0268418720311918,4.671405031605377,0.9999999755436103
439,1.0,0.8915505927044751,0.9682666324009674,0.989304996326161
440,1.0,1.0453668412049264,3.500279633987625,0.9999858971099099
441,1.0,1.000070479411106,3.0190369822759324,0.9999860058796132
442,1.0,0.9996439936316956,1.622352786444439,0.9994122958721342
443,1.0,1.1262310842216343,1.9254646770026904,0.9998262196132276
444,1.0,1.0554897906852745,2.355575104464809,0.9999359540985524
445,1.0,0.27029001871578556,0.4204912502050341,0.9887203076154578
446,1.0,0.9999738155211604,1.9720509908486707,0.9999185732476205
447,1.0,1.000316805970047,1.6330719056311207,0.9967727946678738
448,1.0,0.989205097153191,1.451685748615364,0.9982650299450945
449,1.0,1.0001895495558684,2.2687566479497656,0.9997326071564471
450,1.0,0.9995187603996806,1.7517104930716816,0.9984659361833341
451,1.0,1.1124878374909841,4.679980663308138,0.9999999388745273
452,1.0,-0.1079213755950772,-0.43452892319711445,0.7657899799657981
453,1.0,0.13210726198308687,0.3421152152265188,0.9984395983172811
454,1.0,0.9880801920353097,1.9875497602292962,0.9996151654566068
455,1.0,1.0709874503771664,5.046208182820474,0.9999999905229008
456,1.0,1.0000110886965219,5.397064411735504,0.9999999928221486
457,1.0,0.9198209379307453,1.1068501696940007,0.9957518073932744
458,1.0,1.0003077000400218,5.823411083635876,0.9999999917629293
459,1.0,1.0096174578876276,4.168175872517294,0.9999989066037007
460,1.0,1.0003901152239307,1.3967704078094585,0.997914991353666
461,1.0,0.9996664069664037,1.3125454879944918,0.9983409677909827
462,1.0,0.9996857680174891,3.2362594347422737,0.9999883718885929
463,1.0,1.0004063961068448,1.7891616719990255,0.9949891295697942
464,1.0,1.000256780694646,1.6529635011477823,0.9993319779985473
465,1.0,1.000360338325754,3.739185855956376,0.9999983741160027
